Dimension;ADM-Phases;Maturity Level;Description_EN;ID;Description_DE
Transition Planning;E – Opportunities & Solutions;2 – Managed;Consolidates the interoperability requirements identified in previous phases.;transition-planning|e-opportunities-solutions|l2|i0;Erstellt eine umfassende Implementierungs- und Migrationsstrategie, die als Leitfaden für die Implementierung der Zielarchitektur dient, und strukturiert alle Übergangsarchitekturen (z. B. MoSCoW-Priorisierung, Wert-Risiko-Matrix).
Transition Planning;E – Opportunities & Solutions;2 – Managed;Refines the initial dependencies, ensuring that any constraints on the Implementation and Migration Plans are identified.;transition-planning|e-opportunities-solutions|l2|i3;Verfeinert die anfänglichen Abhängigkeiten und stellt sicher, dass alle Einschränkungen für die Implementierungs- und Migrationspläne identifiziert werden.
Transition Planning;E – Opportunities & Solutions;2 – Managed;Reviews the findings of the Business Transformation Readiness Assessment previously conducted in Phase A and determine their impact on the Architecture Roadmap and the Implementation and Migration Strategy (e.g. Business Readiness Heatmap, Stakeholder Survey).;transition-planning|e-opportunities-solutions|l2|i4;Überprüft die Ergebnisse der zuvor in Phase A durchgeführten Bewertung der Bereitschaft zur Geschäftstransformation und ermittelt deren Auswirkungen auf die Architektur-Roadmap und die Implementierungs- und Migrationsstrategie (z. B. Heatmap zur Geschäftsbereitschaft, Stakeholder-Umfrage).
Transition Planning;E – Opportunities & Solutions;2 – Managed;Creates an overall Implementation and Migration Strategy that will guide the implementation of the Target Architecture, and structure any Transition Architectures (e.g. MoSCoW Prioritization, Value vs. Risk Matrix).;transition-planning|e-opportunities-solutions|l2|i1;Identifiziert alle geschäftlichen Faktoren, die die Implementierungssequenz einschränken würden.
Transition Planning;F – Migration Planning;2 – Managed;Establishes and assigns business values to all of the work packages.;transition-planning|f-migration-planning|l2|i1;Legt Geschäftswerte für alle Arbeitspakete fest und weist sie zu.
Transition Planning;F – Migration Planning;2 – Managed;Determines the required resources and times for each project and their increments and provides the initial cost estimates.;transition-planning|f-migration-planning|l2|i0;Bestimmt die erforderlichen Ressourcen und Zeiten für jedes Projekt und deren Inkremente und liefert erste Kostenschätzungen.
Transition Planning;F – Migration Planning;2 – Managed;Transitions governance from the development of the architecture to the realization of the architecture.;transition-planning|f-migration-planning|l2|i2;Überträgt die Governance von der Entwicklung der Architektur auf die Realisierung der Architektur.
Architecture Governance;G – Implementation Governance;2 – Managed;Identifies system development methods required for solutions development and ensures that the systems development method enables feedback to the architecture team on designs (e.g. Agile SAFe, DevOps, ITIL Change Management).;architecture-governance|g-implementation-governance|l2|i1;Identifiziert die für die Lösungsentwicklung erforderlichen Systementwicklungsmethoden und stellt sicher, dass die Systementwicklungsmethode ein Feedback an das Architekturteam zu den Entwürfen ermöglicht (z. B. Agile SAFe, DevOps, ITIL Change Management).
Architecture Governance;G – Implementation Governance;2 – Managed;Carries out the deployment projects and publishes new Baseline Architectures to the Architecture Repository and update other impacted repositories, such as operational configuration management stores.;architecture-governance|g-implementation-governance|l2|i0;Führt die Bereitstellungsprojekte durch und veröffentlicht neue Basisarchitekturen im Architektur-Repository und aktualisiert andere betroffene Repositorys, wie z. B. operative Konfigurationsmanagement-Speicher.
Architecture Governance;H – Architecture Change Management;2 – Managed;Manages the governance process and framework for the architecture.;architecture-governance|h-architecture-change-management|l2|i1;Verwaltet den Governance-Prozess und das Framework für die Architektur.
Architecture Governance;H – Architecture Change Management;2 – Managed;Activates the architecture process to implement change.;architecture-governance|h-architecture-change-management|l2|i0;Aktiviert den Architekturprozess zur Umsetzung von Änderungen.
Architecture Requirements Management;;2 – Managed;Identifies the changed requirements and records the priorities.;architecture-requirements-management||l2|i3;Identifiziert geänderte Anforderungen.
Architecture Requirements Management;;2 – Managed;Updates the Requirements Repository with information relating to the changes requested, including stakeholder views affected.;architecture-requirements-management||l2|i4;Identifiziert und dokumentiert Anforderungen mithilfe von Geschäftsszenarien oder einer analogen Technik (z. B. Use-Case-Modellierung, TOGAF Business Scenarios).
Architecture Requirements Management;;2 – Managed;Identifies and documents requirements using business scenarios, or an analogous technique (e.g. Use Case Modeling, TOGAF Business Scenarios).;architecture-requirements-management||l2|i1;Bestimmt, ob eine Änderung umgesetzt oder auf einen späteren ADM-Zyklus verschoben wird, bei Umsetzung bewertet den Zeitrahmen für die Einführung des Änderungsmanagements.
Architecture Requirements Management;;2 – Managed;Identifies changed requirements.;architecture-requirements-management||l2|i2;Identifiziert die geänderten Anforderungen und dokumentiert die Prioritäten.
Architecture Requirements Management;;2 – Managed;Determines whether to implement change, or defer to later ADM cycle if decision is to implement, assesses timescale for change management implementation.;architecture-requirements-management||l2|i0;Aktualisiert das Anforderungs-Repository mit Informationen zu den angeforderten Änderungen, einschließlich betroffener Stakeholder-Sichten.
Architecture Capability;Preliminary;3 – Defined;Defines a framework for architecture governance.;architecture-capability|preliminary|l3|i0;Definiert einen Rahmen für die Architektur-Governance.
Architecture Capability;Preliminary;3 – Defined;Defines and Establishes an Enterprise Architecture Team and Organization.;architecture-capability|preliminary|l3|i1;Definiert und richtet ein Enterprise-Architektur-Team und eine Organisation ein.
Architecture Capability;Preliminary;3 – Defined;Identifies and establishes the Architecture principles, which are the set of principles that relate to architecture work (e.g. reuse before buy before build, technology standardization, security by design).;architecture-capability|preliminary|l3|i3;Legt fest, welche Anpassungen von TOGAF und anderen ausgewählten Architektur-Frameworks erforderlich sind (z. B. Anpassung der ADM-Phasen, Integration mit SAFe-Portfoliomanagement).
Architecture Capability;Preliminary;3 – Defined;Determines what tailoring of TOGAF and other selected architecture frameworks is required (e.g. tailoring ADM phases, integration with SAFe portfolio management).;architecture-capability|preliminary|l3|i2;Identifiziert und etabliert die Architekturprinzipien, d. h. die Grundsätze, die sich auf die Architekturarbeit beziehen (z. B. Wiederverwendung vor Kauf vor Erstellung, Technologiestandardisierung, Sicherheit durch Design).
Architecture Capability;A – Architecture Vision;3 – Defined;Conducts the necessary procedures to secure recognition of the architecture project, the endorsement of corporate management, and the support and commitment of the necessary line management.;architecture-capability|a-architecture-vision|l3|i0;Definiert die Wertversprechen und KPIs für die Zielarchitektur, die im Rahmen des Projekts entwickelt werden soll.
Architecture Capability;A – Architecture Vision;3 – Defined;Identifies the business goals and business drivers, as well as, the constraints that must be dealt with.;architecture-capability|a-architecture-vision|l3|i5;Identifiziert die Geschäftsziele und Geschäftstreiber sowie die Einschränkungen, die berücksichtigt werden müssen.
Architecture Capability;A – Architecture Vision;3 – Defined;Defines what is inside the scope of the baseline and target architecture.;architecture-capability|a-architecture-vision|l3|i3;Entwickelt eine Architekturvision, die den Umfang des für das Architekturprojekt identifizierten Bereichs auf hoher Ebene abdeckt.
Architecture Capability;A – Architecture Vision;3 – Defined;Reviews the principles under which the architecture will be developed.;architecture-capability|a-architecture-vision|l3|i6;Überprüft die Grundsätze, nach denen die Architektur entwickelt wird.
Architecture Capability;A – Architecture Vision;3 – Defined;Develops an architecture vision that covers the extent of the scope identified for the architecture project, at a high level.;architecture-capability|a-architecture-vision|l3|i4;Führt die erforderlichen Verfahren durch, um die Anerkennung des Architekturprojekts, die Zustimmung der Unternehmensleitung und die Unterstützung und das Engagement der erforderlichen Linienführung sicherzustellen.
Architecture Capability;A – Architecture Vision;3 – Defined;Defines the value propositions and KPIs for the target architecture to be developed within the project.;architecture-capability|a-architecture-vision|l3|i1;Definiert die zu erstellenden Arbeitsergebnisse sowie die Fristen für jedes dieser Arbeitsergebnisse.
Architecture Capability;A – Architecture Vision;3 – Defined;Defines the work products to be produced, as well as, deadlines for each of these work products.;architecture-capability|a-architecture-vision|l3|i2;Definiert, was zum Umfang der Basis- und Zielarchitektur gehört.
Architecture Development;B, C, D – Business, Information Systems and Technology Architecture;3 – Defined;Selects relevant business, data, application and technology architecture resources and viewpoints, as well as, appropriate tools and techniques.;architecture-development|b-c-d-business-information-systems-and-technology-architecture|l3|i6;Überprüft die Geschäfts-, Daten-, Anwendungs- und Technologiearchitekturmodelle auf interne Konsistenz und Genauigkeit, indem Lücken zwischen der Basis- und der Zielgeschäftsarchitektur identifiziert werden (z. B. Lückenanalyse).
Architecture Development;B, C, D – Business, Information Systems and Technology Architecture;3 – Defined;For each viewpoint, selects the models needed to support the specific view required, using the selected tool or method.;architecture-development|b-c-d-business-information-systems-and-technology-architecture|l3|i4;Wählt für jeden Standpunkt die Modelle aus, die zur Unterstützung der erforderlichen spezifischen Sichtweise benötigt werden, und verwendet dabei das ausgewählte Werkzeug oder die ausgewählte Methode.
Architecture Development;B, C, D – Business, Information Systems and Technology Architecture;3 – Defined;Develops a target description for the business, data, application and technology architecture to be developed, to the extent necessary to support the Architecture vision.;architecture-development|b-c-d-business-information-systems-and-technology-architecture|l3|i1;Dokumentiert die Architekturdefinition und überprüft das resultierende Dokument mit den relevanten Stakeholdern und berücksichtigt deren Feedback.
Architecture Development;B, C, D – Business, Information Systems and Technology Architecture;3 – Defined;Verifies the business, data, application and technology architecture models for internal consistency and accuracy by identifying gaps between the baseline and target business architecture (e.g. Gap Analysis).;architecture-development|b-c-d-business-information-systems-and-technology-architecture|l3|i7;Überprüft, ob die vorgeschlagene Geschäfts-, Daten-, Anwendungs- und Technologiearchitektur die nachfolgenden Arbeiten unterstützen kann, indem die ursprüngliche Motivation für das Architekturprojekt und die Erklärung zur Architekturarbeit mit der vorgeschlagenen Architektur abgeglichen werden.
Architecture Development;B, C, D – Business, Information Systems and Technology Architecture;3 – Defined;Defines a business, data, application and technology roadmap to prioritize activities over the following phases (e.g. ArchiMate Plateaus & Gaps, Gantt-based Roadmap).;architecture-development|b-c-d-business-information-systems-and-technology-architecture|l3|i0;Definiert eine Geschäfts-, Daten-, Anwendungs- und Technologie-Roadmap, um Aktivitäten in den folgenden Phasen zu priorisieren (z. B. ArchiMate Plateaus & Gaps, Gantt-basierte Roadmap).
Architecture Development;B, C, D – Business, Information Systems and Technology Architecture;3 – Defined;Reviews if the proposed business, data, application and technology architecture is capable of supporting the subsequent work by checking the original motivation for the architecture project and the statement of architecture work against the proposed architecture.;architecture-development|b-c-d-business-information-systems-and-technology-architecture|l3|i5;Wählt relevante Ressourcen und Gesichtspunkte der Geschäfts-, Daten-, Anwendungs- und Technologiearchitektur sowie geeignete Werkzeuge und Techniken aus.
Architecture Development;B, C, D – Business, Information Systems and Technology Architecture;3 – Defined;Finalizes the business, data, application and technology architecture after conducting a formal stakeholder review by documenting all the final requirements, mappings and work products.;architecture-development|b-c-d-business-information-systems-and-technology-architecture|l3|i3;Finalisiert die Geschäfts-, Daten-, Anwendungs- und Technologiearchitektur nach Durchführung einer formellen Stakeholder-Überprüfung, indem alle endgültigen Anforderungen, Zuordnungen und Arbeitsergebnisse dokumentiert werden.
Architecture Development;B, C, D – Business, Information Systems and Technology Architecture;3 – Defined;Documents the architecture definition and also reviews the resulting document with relevant stakeholders and incorporates feedback.;architecture-development|b-c-d-business-information-systems-and-technology-architecture|l3|i2;Entwickelt eine Zielbeschreibung für die zu entwickelnde Geschäfts-, Daten-, Anwendungs- und Technologiearchitektur in dem Umfang, der zur Unterstützung der Architekturvision erforderlich ist.
Transition Planning;E – Opportunities & Solutions;3 – Defined;Determines how the enterprise architecture can be best implemented to take advantage of the organization’s business culture. This should include the creation of an Implementation Factor Assessment and Deduction matrix (e.g. SWOT Analysis).;transition-planning|e-opportunities-solutions|l3|i4;Konsolidiert und integriert die Ergebnisse der Lückenanalyse aus den Geschäfts-, Informationssystem- und Technologiearchitekturen (erstellt in den Phasen B bis D) und bewertet deren Auswirkungen in Bezug auf mögliche Lösungen und gegenseitige Abhängigkeiten.
Transition Planning;E – Opportunities & Solutions;3 – Defined;Consolidates and integrates the gap analysis results from the Business, Information Systems, and Technology Architectures (created in Phases B to D) and assess their implications with respect to potential solutions and inter-dependencies.;transition-planning|e-opportunities-solutions|l3|i2;Identifiziert eine oder mehrere Übergangsarchitekturen, bei denen der Umfang der Änderungen zur Implementierung der Zielarchitektur einen schrittweisen Ansatz erfordert.
Transition Planning;E – Opportunities & Solutions;3 – Defined;Assesses the requirements, gaps, solutions, and factors to identify a minimal set of requirements whose integration into work packages would lead to a more efficient and effective implementation of the Target Architecture across the business functions that are participating in the architecture.;transition-planning|e-opportunities-solutions|l3|i1;Bewertet die in der Architekturvision und der Zielarchitektur identifizierten fehlenden Geschäftsfähigkeiten und gruppiert die verschiedenen Aktivitäten logisch in Arbeitspakete.
Transition Planning;E – Opportunities & Solutions;3 – Defined;Assesses the missing business capabilities identified in the Architecture Vision and Target Architecture and logically group the various activities into work packages.;transition-planning|e-opportunities-solutions|l3|i0;Bewertet die Anforderungen, Lücken, Lösungen und Faktoren, um einen Mindestumfang an Anforderungen zu ermitteln, deren Integration in Arbeitspakete zu einer effizienteren und effektiveren Umsetzung der Zielarchitektur in allen an der Architektur beteiligten Geschäftsfunktionen führen würde.
Transition Planning;E – Opportunities & Solutions;3 – Defined;Identifies one or more Transition Architectures where the scope of change to implement the Target Architecture requires an incremental approach.;transition-planning|e-opportunities-solutions|l3|i5;Legt fest, wie die Unternehmensarchitektur am besten implementiert werden kann, um die Unternehmenskultur der Organisation zu nutzen. Dies sollte die Erstellung einer Matrix zur Bewertung und Ableitung von Implementierungsfaktoren (z. B. SWOT-Analyse) umfassen.
Transition Planning;E – Opportunities & Solutions;3 – Defined;Consolidates the work packages and Transition Architectures into the Architecture Roadmap, which describes a timeline of the progression from the Baseline Architecture to the Target Architecture (e.g. Roadmap visualization with Kanban boards, Program Increment Planning in SAFe).;transition-planning|e-opportunities-solutions|l3|i3;Konsolidiert die Arbeitspakete und Übergangsarchitekturen in der Architektur-Roadmap, die einen Zeitplan für den Übergang von der Basisarchitektur zur Zielarchitektur beschreibt (z. B. Visualisierung der Roadmap mit Kanban-Boards, Programminkrementplanung in SAFe).
Transition Planning;F – Migration Planning;3 – Defined;Coordinates the Implementation and Migration Plan with the management frameworks within the organization.;transition-planning|f-migration-planning|l3|i0;Aktualisiert die Architektur-Roadmap einschließlich aller Übergangsarchitekturen und bestätigt die Architekturdefinition für den Fall, dass sich der Implementierungsansatz geändert hat.
Transition Planning;F – Migration Planning;3 – Defined;Prioritizes the projects by ascertaining their business value against the cost of delivering them.;transition-planning|f-migration-planning|l3|i2;Koordiniert den Implementierungs- und Migrationsplan mit den Management-Frameworks innerhalb der Organisation.
Transition Planning;F – Migration Planning;3 – Defined;Updates the Architecture Roadmap including any Transition Architectures and confirms the architecture definition in case the implementation approach shifted.;transition-planning|f-migration-planning|l3|i3;Priorisiert die Projekte, indem ihr geschäftlicher Wert im Verhältnis zu den Kosten für ihre Umsetzung ermittelt wird.
Transition Planning;F – Migration Planning;3 – Defined;Generates the completed Implementation and Migration Plan.;transition-planning|f-migration-planning|l3|i1;Erstellt den fertigen Implementierungs- und Migrationsplan.
Architecture Governance;G – Implementation Governance;3 – Defined;Confirms the Scope and Priorities for Deployment with Development Management.;architecture-governance|g-implementation-governance|l3|i1;Führt Überprüfungen nach der Implementierung durch, veröffentlicht Überprüfungen und schließt Projekte ab (z. B. TOGAF-Checkliste zur Überprüfung der Architekturkonformität, Lessons Learned-Sitzungen).
Architecture Governance;G – Implementation Governance;3 – Defined;Guides the Development of Solutions Deployment.;architecture-governance|g-implementation-governance|l3|i2;Leitet die Entwicklung der Lösungsbereitstellung.
Architecture Governance;G – Implementation Governance;3 – Defined;Reviews ongoing implementation governance and architecture compliance for each building block conducts post-development reviews and closes the development part of deployment projects.;architecture-governance|g-implementation-governance|l3|i3;Überprüft die laufende Implementierungs-Governance und Architekturkonformität für jeden Baustein, führt Überprüfungen nach der Entwicklung durch und schließt den Entwicklungsteil von Bereitstellungsprojekten ab.
Architecture Governance;G – Implementation Governance;3 – Defined;Conducts post-implementation reviews and publishes reviews and close projects (e.g. TOGAF Architecture Compliance Review Checklist, Lessons Learned Sessions).;architecture-governance|g-implementation-governance|l3|i0;Bestätigt den Umfang und die Prioritäten für die Bereitstellung mit dem Entwicklungsmanagement.
Architecture Governance;H – Architecture Change Management;3 – Defined;Actively influences business projects to achieve measurable outcomes and business value through Enterprise Architecture.;architecture-governance|h-architecture-change-management|l3|i0;Beeinflusst aktiv Geschäftsprojekte, um messbare Ergebnisse und Geschäftswert durch Unternehmensarchitektur zu erzielen.
Architecture Governance;H – Architecture Change Management;3 – Defined;Identifies and mitigates EA-related risks and contributes to the development of IT strategy.;architecture-governance|h-architecture-change-management|l3|i1;Identifiziert und mindert EA-bezogene Risiken und trägt zur Entwicklung der IT-Strategie bei.
Architecture Requirements Management;;3 – Defined;Ensures that all key participants agree on the detailed description of the requirements, and commit to execute them accordingly.;architecture-requirements-management||l3|i3;Gibt in jeder Phase des ADM-Zyklus eine Erklärung zu den Auswirkungen der Anforderungen ab.
Architecture Requirements Management;;3 – Defined;Monitors the baselined requirements (e.g. Requirements Repository, Jira/Confluence tracking).;architecture-requirements-management||l3|i5;Überwacht die festgelegten Anforderungen (z. B. Anforderungsrepository, Jira/Confluence-Tracking).
Architecture Requirements Management;;3 – Defined;Assesses and revises gap analysis performed during Phases B through D, which identify the gaps between Baseline and Target Architectures.;architecture-requirements-management||l3|i0;Bewertet die Auswirkungen geänderter Anforderungen auf die aktuelle (aktive) Phase.
Architecture Requirements Management;;3 – Defined;Assesses impact of changed requirements on the current (active) phase.;architecture-requirements-management||l3|i1;Bewertet die Auswirkungen geänderter Anforderungen auf die vorherigen Phasen.
Architecture Requirements Management;;3 – Defined;Assesses impact of changed requirements on the previous phases.;architecture-requirements-management||l3|i2;Bewertet und überarbeitet die in den Phasen B bis D durchgeführte Lückenanalyse, die die Lücken zwischen Basis- und Zielarchitekturen identifiziert.
Architecture Requirements Management;;3 – Defined;Issues at every phase of the ADM cycle a requirements impact statement.;architecture-requirements-management||l3|i4;Stellt sicher, dass sich alle wichtigen Beteiligten über die detaillierte Beschreibung der Anforderungen einig sind und sich zu deren Umsetzung verpflichten.
Architecture Capability;Preliminary;4 – Quantitatively Managed;Establishes the objectives for quality and process performance and negotiates at an appropriate level of detail to permit an overall evaluation of the objectives and risks at the process level.;architecture-capability|preliminary|l4|i2;legt die Ziele für Qualität und Prozessleistung fest und verhandelt auf einer angemessenen Detailebene, um eine Gesamtbewertung der Ziele und Risiken auf Prozessebene zu ermöglichen.
Architecture Capability;Preliminary;4 – Quantitatively Managed;Selects measures and analytic techniques to be used in quantitative management.;architecture-capability|preliminary|l4|i3;wählt Maßnahmen und Analysetechniken aus, die im quantitativen Management verwendet werden sollen.
Architecture Capability;Preliminary;4 – Quantitatively Managed;Analyses selected measures to characterize the performance of the organizations’ processes.;architecture-capability|preliminary|l4|i0;analysiert ausgewählte Maßnahmen, um die Leistung der Prozesse der Organisation zu charakterisieren.
